DeveloperPortal.jsx:152  'Welcome, {userDoc?.name || user?.email} \x1a {myDevelopments.length} verified development{myDevelopments.length !'
DeveloperPortal.jsx:176  '<span style={{ fontSize: 18, color: T.green }}>→\x1cS</span>'
DeveloperPortal.jsx:179  '<div style={{ fontSize: 11, color: T.textMuted }}>{d.community} \x1a {d.saleStatus} \x1a RERA #{d.reraProjectNumber '
DeveloperPortal.jsx:241  '{d.community || "-"} \x1a Currently listed as: {d.developerName || "unknown"} \x1a RERA #{d.reraProjectNumber || "-"'
ProjectManager.jsx:2  'DXB ANALYTICS \x14 PROJECT MANAGER'
ProjectManager.jsx:749  'Click any project from the sidebar to edit its details \x14 pricing, units, status, contact info, and location da'
AgencySignup.jsx:194  'if (e.code === "auth/email-already-in-use") setError("This email is already registered \x14 try logging in");'
AgencySignup.jsx:255  '<div style={{ fontSize:12, color:T.textMuted, marginBottom:18 }}>Your {accountType === "developer" ? "develope'
AgencySignup.jsx:278  'x\x14️ Developer'
ProjectsTab.jsx:2323  '<span style={{fontSize:16,fontWeight:800,color:T.gold,fontFamily:"\'Fraunces\',serif"}}>{cn.investmentScore||"\x14"'
index.js:18  '{ id:1, name:"The Golf Residence", community:"Dubai Hills Estate", district:"DHE", type:"Apartments", beds:"1-'
index.js:19  '{ id:2, name:"Hills Park",         community:"Dubai Hills Estate", district:"DHE", type:"Apartments", beds:"1-'
index.js:20  '{ id:3, name:"Golf Grand",         community:"Dubai Hills Estate", district:"DHE", type:"Apartments", beds:"1-'
index.js:87  '{ name: "Burj Khalifa", lat: 25.1972, lng: 55.2744, icon: "\x13" },'
index.js:91  '{ name: "Dubai Marina", lat: 25.0800, lng: 55.1400, icon: "a\x1c" },'
index.js:185  'investorImpact:"Transforms Creek Harbour into a competing retail hub to Downtown Dubai. DCH avg PPSF currently'
index.js:187  'benchmark:"Hudson Yards (NYC): $25B over 1.2M sqm \x14 Dubai Square is 2x the scale at 2.6M sqm. Battersea Power '
index.js:188  'priceImpact:"DCH prices up 3% YoY with avg AED 2,470/sqft. Downtown Dubai (mature comparator) at AED 3,000/sqf'
index.js:189  'milestones:["Nov 2025 \x13 Alabbar announces on Instagram","Dec 2025 \x13 Official Emaar press release","Q1 2026 \x13 C'
index.js:195  'investorImpact:"Reinforces Downtown Dubai as the global retail capital. Drives foot traffic and rental demand '
index.js:197  'benchmark:"Mall of America (USA): 40M visitors/yr \x14 Dubai Mall does 111M (2.8x). Westfield London: 27M sqft \x14 '
index.js:199  'milestones:["Jun 2024 \x13 Expansion announced","Mar 2025 \x13 The District opens (65 outlets)","Early 2026 \x13 Exhibi'
index.js:203  'desc:"Dubai Creek Tower is Emaar\'s iconic supertall tower designed by Santiago Calatrava, inspired by traditio'
index.js:204  'keyFacts:["AED 3.67B+ estimated investment","Santiago Calatrava iconic design","Redesigned as \'modern minaret\''
index.js:209  'milestones:["2016 \x13 Original announcement & groundbreaking","2018 \x13 Foundation completed","Apr 2020 \x13 Formally'
index.js:215  'investorImpact:"Targets UHNW segment with zero comparable competition at this scale. Avg sale price AED 17.6M '
index.js:217  'benchmark:"Palm Jumeirah villas: AED 3,000-5,000/sqft (mature). Emirates Hills: AED 2,500-4,000/sqft. The Oasi'
index.js:219  'milestones:["Jun 2023 \x13 Gala launch at Armani Hotel, Burj Khalifa","2024 \x13 Palmiera Phase 2 & 3 launched","Dec'
index.js:223  'desc:"Grand Polo Club & Resort is Emaar\'s AED 41 billion luxury lifestyle mega-development spanning 60 million'
index.js:229  'milestones:["Apr 2025 \x13 EOI bookings open, Selvara Phase 1","Mid 2025 \x13 Equestra, Equiterra, Equiterra 2 launc'
index.js:235  'investorImpact:"Dubai Hills Estate is sold out \x14 Emaar Hills is the continuation. DHE has proven demand with A'
index.js:239  'milestones:["Oct 2025 \x13 Emaar Hills & Dubai Mansions announced","Oct 2025 \x13 Alabbar unveils at launch event","'
index.js:243  'desc:"Dubai Creek Harbour is Emaar\'s flagship waterfront master community spanning 11 million square metres \x14 '
index.js:245  'investorImpact:"Most mature mega-project with proven delivery. Metro Blue Line by 2029 is the biggest catalyst'
index.js:247  'benchmark:"Downtown Dubai: AED 3,000/sqft, 4,033 sales. DCH at AED 2,470/sqft with 4,280 sales \x14 already match'
index.js:249  'milestones:["2015 \x13 DCH masterplan announced","2020 \x13 First residential handovers","Sep 2025 \x13 10,582 units co'
index.js:255  'investorImpact:"Game-changer for all Dubai South properties. Emaar South, Grand Polo Club, and The Oasis sit d'
index.js:257  'benchmark:"King Salman Airport (Riyadh): competing for \'world\'s largest\' title. Changi T5 (Singapore): $10B fo'
index.js:259  'milestones:["Apr 2024 \x13 Sheikh Mohammed approves AED 128B expansion","May 2025 \x13 AED 1B runway 2 contract to B'
